============================================================
FORWARDALPHA DAILY EU LOAD — 2026-07-09
============================================================

[1/5] Caricamento universo EU...
  Universo EU: 2137 titoli

[2/5] Download prezzi EOD da Leeway...
  Ultime date caricate: 2135 titoli
  --- Giro 1/20: 2137 titoli da scaricare ---
  445 ancora falliti — pausa 20s prima del prossimo giro...
  --- Giro 2/20: 445 titoli da scaricare ---
  445 ancora falliti — pausa 40s prima del prossimo giro...
  --- Giro 3/20: 445 titoli da scaricare ---
  445 ancora falliti — pausa 60s prima del prossimo giro...
  --- Giro 4/20: 445 titoli da scaricare ---
  445 ancora falliti — pausa 80s prima del prossimo giro...
  --- Giro 5/20: 445 titoli da scaricare ---
  445 ancora falliti — pausa 90s prima del prossimo giro...
  --- Giro 6/20: 445 titoli da scaricare ---
  445 ancora falliti — pausa 90s prima del prossimo giro...
  --- Giro 7/20: 445 titoli da scaricare ---
  445 ancora falliti — pausa 90s prima del prossimo giro...
  --- Giro 8/20: 445 titoli da scaricare ---
  445 ancora falliti — pausa 90s prima del prossimo giro...
  --- Giro 9/20: 445 titoli da scaricare ---
  445 ancora falliti — pausa 90s prima del prossimo giro...
  --- Giro 10/20: 445 titoli da scaricare ---
  445 ancora falliti — pausa 90s prima del prossimo giro...
  --- Giro 11/20: 445 titoli da scaricare ---
  445 ancora falliti — pausa 90s prima del prossimo giro...
  --- Giro 12/20: 445 titoli da scaricare ---
  445 ancora falliti — pausa 90s prima del prossimo giro...
  --- Giro 13/20: 445 titoli da scaricare ---
  445 ancora falliti — pausa 90s prima del prossimo giro...
  --- Giro 14/20: 445 titoli da scaricare ---
  445 ancora falliti — pausa 90s prima del prossimo giro...
  --- Giro 15/20: 445 titoli da scaricare ---
  445 ancora falliti — pausa 90s prima del prossimo giro...
  --- Giro 16/20: 445 titoli da scaricare ---
  445 ancora falliti — pausa 90s prima del prossimo giro...
  --- Giro 17/20: 445 titoli da scaricare ---
  445 ancora falliti — pausa 90s prima del prossimo giro...
  --- Giro 18/20: 445 titoli da scaricare ---
  445 ancora falliti — pausa 90s prima del prossimo giro...
  --- Giro 19/20: 445 titoli da scaricare ---
  445 ancora falliti — pausa 90s prima del prossimo giro...
  --- Giro 20/20: 445 titoli da scaricare ---
  FALLITI DEFINITIVI dopo 20 giri (445) — diagnosi automatica:
    ECT.AS (Eurocastle Investment Limited): Leeway si ferma al 2026-06-18 — gap dati sul fornitore, non recuperabile da noi
    CPR.MIL (Davide Campari-Milano N.V.): Leeway si ferma al 2026-07-08 — gap dati sul fornitore, non recuperabile da noi
    KBC.BR (KBC Group NV): Leeway si ferma al 2026-07-08 — gap dati sul fornitore, non recuperabile da noi
    IXX.XETRA (init innovation in traffic systems SE): Leeway si ferma al 2026-07-08 — gap dati sul fornitore, non recuperabile da noi
    STO3.XETRA (Sto SE & Co. KGaA): Leeway si ferma al 2026-07-08 — gap dati sul fornitore, non recuperabile da noi
    ATE.PA (Alten S.A.): Leeway si ferma al 2026-07-08 — gap dati sul fornitore, non recuperabile da noi
    RENE.LS (REN - Redes Energéticas Nacionais, SGPS, S.A.): Leeway si ferma al 2026-07-08 — gap dati sul fornitore, non recuperabile da noi
    INH.XETRA (INDUS Holding AG): Leeway si ferma al 2026-07-08 — gap dati sul fornitore, non recuperabile da noi
    A3M.MC (Atresmedia Corporación de Medios de Comunicación, S.A.): Leeway si ferma al 2026-07-08 — gap dati sul fornitore, non recuperabile da noi
    SMT.LSE (Scottish Mortgage Investment Trust PLC): Leeway si ferma al 2026-07-08 — gap dati sul fornitore, non recuperabile da noi
    CTHT.LSE (CT Healthcare Trust PLC): Leeway si ferma al 2026-07-08 — gap dati sul fornitore, non recuperabile da noi
    FCSS.LSE (Fidelity China Special Situations PLC): Leeway si ferma al 2026-07-08 — gap dati sul fornitore, non recuperabile da noi
    MEDCL.PA (MedinCell S.A.): Leeway si ferma al 2026-07-08 — gap dati sul fornitore, non recuperabile da noi
    ABVX.PA (ABIVAX Société Anonyme): Leeway si ferma al 2026-07-08 — gap dati sul fornitore, non recuperabile da noi
    PRN.LSE (Princes Group plc): Leeway si ferma al 2026-07-08 — gap dati sul fornitore, non recuperabile da noi
    BARC.LSE (Barclays PLC): Leeway si ferma al 2026-07-08 — gap dati sul fornitore, non recuperabile da noi
    JST.XETRA (JOST Werke SE): Leeway si ferma al 2026-07-08 — gap dati sul fornitore, non recuperabile da noi
    COA.LSE (Coats Group plc): Leeway si ferma al 2026-07-08 — gap dati sul fornitore, non recuperabile da noi
    PRIMOF.CPSE (Prime Office A/S): Leeway si ferma al 2026-07-07 — gap dati sul fornitore, non recuperabile da noi
    SNTIA.OB (Sentia ASA): Leeway si ferma al 2026-07-08 — gap dati sul fornitore, non recuperabile da noi
    NOEJ.XETRA (NORMA Group SE): Leeway si ferma al 2026-07-08 — gap dati sul fornitore, non recuperabile da noi
    NBS.LSE (Nationwide Building Society): Leeway si ferma al 2026-07-08 — gap dati sul fornitore, non recuperabile da noi
    ROR.LSE (Rotork plc): Leeway si ferma al 2026-07-08 — gap dati sul fornitore, non recuperabile da noi
    ENRGY.BR (EnergyVision NV): Leeway si ferma al 2026-07-08 — gap dati sul fornitore, non recuperabile da noi
    UNI.MIL (Unipol Assicurazioni S.p.A.): Leeway si ferma al 2026-07-08 — gap dati sul fornitore, non recuperabile da noi
    STM.XETRA (Stabilus SE): Leeway si ferma al 2026-07-08 — gap dati sul fornitore, non recuperabile da noi
    TIT.MIL (Telecom Italia S.p.A.): Leeway si ferma al 2026-07-08 — gap dati sul fornitore, non recuperabile da noi
    VIMIAN.OM (Vimian Group AB (publ)): Leeway si ferma al 2026-07-08 — gap dati sul fornitore, non recuperabile da noi
    POSTI.HE (Posti Group Oyj): Leeway si ferma al 2026-07-08 — gap dati sul fornitore, non recuperabile da noi
    HTWS.LSE (Helios Towers plc): Leeway si ferma al 2026-07-08 — gap dati sul fornitore, non recuperabile da noi
    ELG.XETRA (Elmos Semiconductor SE): Leeway si ferma al 2026-07-08 — gap dati sul fornitore, non recuperabile da noi
    LISN.SWX (Chocoladefabriken Lindt & Sprüngli AG): Leeway si ferma al 2026-07-08 — gap dati sul fornitore, non recuperabile da noi
    HFG.LSE (Hilton Food Group plc): Leeway si ferma al 2026-07-08 — gap dati sul fornitore, non recuperabile da noi
    REC.MIL (Recordati Industria Chimica e Farmaceutica S.p.A.): Leeway si ferma al 2026-07-08 — gap dati sul fornitore, non recuperabile da noi
    TEF.MC (Telefónica, S.A.): Leeway si ferma al 2026-07-08 — gap dati sul fornitore, non recuperabile da noi
    APAM.AS (Aperam S.A.): Leeway si ferma al 2026-07-08 — gap dati sul fornitore, non recuperabile da noi
    AVTX.AS (Avantium N.V.): Leeway si ferma al 2026-07-08 — gap dati sul fornitore, non recuperabile da noi
    RXL.PA (Rexel S.A.): Leeway non ha MAI avuto dati per questo ticker con suffisso RXL.PA — verificare formato ticker
    IMMO.BR (Immobel SA): Leeway si ferma al 2026-07-08 — gap dati sul fornitore, non recuperabile da noi
    ALTR.LS (Altri, SGPS, S.A.): Leeway si ferma al 2026-07-08 — gap dati sul fornitore, non recuperabile da noi
    SW.PA (Sodexo S.A.): Leeway si ferma al 2026-07-08 — gap dati sul fornitore, non recuperabile da noi
    MTX.XETRA (MTU Aero Engines AG): Leeway si ferma al 2026-07-08 — gap dati sul fornitore, non recuperabile da noi
  Distribuzione codici HTTP/errori su tutte le chiamate: {200: 10594, 404: 32, 429: 105, 502: 3}
  Prezzi Leeway: ok=1692 fail=445

[3/5] Lettura prezzi da prices_eod...
  Prezzi caricati: 2133 titoli

[4/5] Calcolo momentum...
  Momentum ok=2133 fail=4

  Aggiornamento FX...
  FX salvati

[5/5] Ricalcolo rank EU...
  Fundamentals: 2137
  ITA: 117 rankati
  DEU: 211 rankati
  FRA: 217 rankati
  GBR: 424 rankati
  SWE: 206 rankati
  NOR: 100 rankati
  CHE: 161 rankati
  NLD: 98 rankati
  BEL: 100 rankati
  FIN: 100 rankati
  ESP: 100 rankati
  DNK: 100 rankati
  Rank EU: 2034/2034
  Combined rank EU: 1590/1590

  Aggiornamento indici EU...
  ERR DAX: HTTP 400
  CAC 40: 1.79 (0.0%)
  AEX: 9.08 (0.0%)
  IBEX 35: 32.87 (-1.08%)
  BEL 20: 0.07 (-0.3%)
  ERR SMI: HTTP 400
  OMX Stockholm: 469.2 (-1.95%)
  ERR OMX Copenhagen: HTTP 400
  ATX: 0.14 (-3.57%)
  ERR ISEQ 20: HTTP 400
  ERR Euro Stoxx 50: HTTP 400
  ERR STOXX 600: HTTP 400
  ERR OMX Helsinki: HTTP 400
  ERR PSI 20: HTTP 400
  FTSE 100 (proxy ETF): 4.74 (5.65%)
  FTSE MIB (proxy ETF): 21952.5 (-1.77%)
  Indici EU: 8/16

Log: leeway=1692 fail=445 momentum=2133 rank=1590 durata=13626s

============================================================
DAILY EU LOAD COMPLETATO
============================================================
